Job,Operation,Arrival,Machine,Planned Start,Processing Time
Job_001,9,83.42,M8,851.81,30.0
Job_007,8,488.49,M7,1029.81,36.0
Job_007,9,488.49,M3,1065.81,79.0
Job_003,8,197.03,M9,1295.81,22.0
Job_003,9,197.03,M5,1317.81,43.0
Job_009,6,740.79,M5,1393.81,47.0
Job_015,7,1134.27,M7,1411.81,49.0
Job_009,7,740.79,M3,1440.81,52.0
Job_010,3,845.0,M5,1440.81,74.0
Job_008,1,708.67,M1,1445.35,69.0
Job_019,0,1440.0,M0,1445.35,29.0
Job_012,3,950.74,M9,1465.81,11.0
Job_011,0,894.99,M0,1474.35,76.0
Job_015,8,1134.27,M9,1476.81,72.0
Job_017,3,1254.35,M3,1492.81,36.0
Job_019,1,1440.0,M1,1514.35,78.0
Job_012,4,950.74,M3,1528.81,69.0
Job_017,4,1254.35,M4,1528.81,49.0
Job_015,9,1134.27,M6,1548.81,53.0
Job_009,8,740.79,M4,1577.81,90.0
Job_017,5,1254.35,M5,1577.81,11.0
Job_019,2,1440.0,M2,1592.35,9.0
Job_008,2,708.67,M3,1597.81,76.0
Job_012,5,950.74,M1,1597.81,28.0
Job_017,6,1254.35,M6,1601.81,62.0
Job_013,1,1123.32,M1,1625.81,2.0
Job_011,1,894.99,M1,1627.81,69.0
Job_013,2,1123.32,M5,1627.81,52.0
Job_010,4,845.0,M4,1667.81,32.0
Job_009,9,740.79,M7,1667.81,45.0
Job_019,3,1440.0,M3,1673.81,36.0
Job_008,3,708.67,M5,1679.81,51.0
Job_016,0,1135.63,M1,1696.81,91.0
Job_010,5,845.0,M6,1699.81,88.0
Job_013,3,1123.32,M3,1709.81,95.0
Job_019,4,1440.0,M4,1709.81,49.0
Job_017,7,1254.35,M7,1712.81,56.0
Job_008,4,708.67,M2,1730.81,85.0
Job_010,6,845.0,M8,1787.81,19.0
Job_012,6,950.74,M6,1787.81,46.0
Job_011,2,894.99,M3,1804.81,76.0
Job_010,7,845.0,M9,1806.81,48.0
Job_017,8,1254.35,M8,1806.81,44.0
Job_023,0,1673.63,M2,1815.81,14.0
Job_023,1,1673.63,M0,1829.81,6.0
Job_012,7,950.74,M5,1833.81,46.0
Job_016,1,1135.63,M0,1835.81,85.0
Job_013,4,1123.32,M8,1850.81,48.0
Job_010,8,845.0,M7,1854.81,36.0
Job_017,9,1254.35,M9,1854.81,21.0
Job_008,5,708.67,M9,1875.81,11.0
